Attaching to db_cas-seed_premise_1, db_cas-seed_cloud_1, db_setup_worker_1
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom (Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop ()V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition ()V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
[33mcas-seed_cloud_1    |[0m CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
